"id"	"数据号码"	"疾病名称"	"畜禽名称"	"疾病科别"	"概述"	"关键词"	"病因"	"病因附图"	"流行病学"	"病理学"	"病理学图"	"症状"	"症状图"	"诊断"	"治疗"	"防制措施"	"中图分类号"
"914"	"F0087"	"胃食滞；胃积食；胃扩张"	"猪"	"内科"	"        猪胃内充满饲料，不能进行正常消化排入肠管，积滞于胃内，形成胃积食。"	"猪；胃食滞；病因；症状；防治"	"        未能按时饲喂，使猪处于饥饿状态，致贪食大量饲料，胃壁扩张，继而无力收缩，使进入胃的食物不参适时排队出而积滞于胃。由于多吃了大豆、豆饼或霜后苜蓿，食后大量饮水，胃内容物发酵膨胀，胃收缩能力减弱。突然更换饲料，贪食较多，且因运动不足，影响胃的蠕动。"	" "			" "	"        病初食欲废绝，腹围增大，腹痛不安，按压肋后腹壁有坚实感，有压痛，有时呻吟，有时呕吐出酸臭物，懒于走动，呼吸、心跳均增加，眼结膜充血，体温一般无变化，严重时，在疝痛翻滚中胃破裂而死亡。食欲减退或停止，有时见呕吐，吐出物酸臭。腹围膨大，压诊腹壁坚实，有痛感。眼结膜发红，呼吸急促，急性病例常出现腹痛，表现起卧不安，两前蹄刨地，体温一般无变化。"	" "	"        因久饿后贪食过多的饲料，或胃中饲料发酵膨胀而发病。废食，腹痛不安，腹围大，肋后腹壁坚硬，有时呻吟呕吐，体温无变化，呼吸、心跳加快。"	"        喂食定时定量，防止过食。经常给以适当运动，以增强胃的消化。一经发病应限制喂食和饮水。治疗胃食滞的好办法是：取曲膝姿势，两手紧贴两侧腹壁，轻轻地从前面开始向后移动，然后再从后面向前。每日数次，每次5-10分钟。对急性病猪按摩托车须小心，以防胃破裂。"	"        饲喂必须定时定量，如因故延误喂食时间，决不能因猪贪食而增加喂量，以避免本病的发生。对病猪应给予适量治疗。"	"S858.28"
"915"	"F0690"	"敌鼠中毒"	"鸽"	"内科"	"        敌鼠纯品为无味、无臭的黄色针状结晶，不溶于水，是血液毒的毒鼠药。毒性作用较缓慢。"	"鸽；敌鼠中毒；病因；症状；病理学；防治"	"        由于鸽误食了此药制成的毒饵、毒死的老鼠、被鼠药污染的饲料和饮水而发病。"	" "			" "	"        因通常呈慢性经过，故症状不很明显，也无特征性的表现，或仅有精神欠佳，贫血及逐渐消瘦，最后可能死于衰竭。剖检可见各器官都有点状出血，皮下、肌肉也有出血点，体腔有大量红色液体潴留，胃肠粘膜有坏死。"	" "			"        一般采用对症疗法。如按每千克体重用O．5～1毫克维生素K注射，每天1次，连续4～5天。口服或注射葡萄糖(可按每鸽每次用20％葡萄糖液5—10毫升颈部或腿内侧分点皮下注射)，作为支持疗法；同时补充维生素C等，均有积极的作用。"	"S858.39"
"916"	"F0218"	"水疱性口炎"	"牛"	"传染病"	"        水疱性口炎是由水疱性口炎病毒引起的牛、马和猪的一种传染病，人也可感染。特征是在动物的口腔黏膜、乳头皮肤以及蹄部皮肤出现水疱、糜烂。本病很少发生死亡。"	"牛；水疱性口炎；病原体；流行病学；病理学；症状； 诊断；防制措施"	"        水疱性口炎病毒分类上属于弹状病毒科、水疱病毒属。核酸类型为单股RNA，病毒粒子呈子弹状或圆柱状，具有囊膜。病毒可在7～13日龄鸡胚中增殖，并使鸡胚死亡；病毒也可于猪和豚鼠肾细胞、鸡胚上皮细胞、牛舌、猪胎、羔羊睾丸细胞中增殖，引起细胞病变。人工接种牛、马、猪、绵羊、兔、豚鼠的舌面可发生水疱，但接种牛肌肉则不发病。本病毒对外环境因素抵抗力不强，2％氢氧化钠、1％福尔马林可在数分钟内杀死病毒。病毒在50%甘油磷酸盐缓冲液内可存活4个月，低温状态下可存活数月至一年。"	" "	"        水疱性口炎病毒可侵害多种动物。自然情况下，牛、马、猪等家畜较易感，绵羊、山羊、犬、兔等家畜易感性差。成年牛易感性高，一岁以下的犊牛易感性较低。病畜为主要传染源，主要通过损伤的皮肤、黏膜和消化道而感染，唾液和水疱液是重要的传染物。一些吸血昆虫也可成为传播媒介。本病通常呈点状散发，一般不广泛流行，病的传染性不强，每次只有少数牛只发病，很少发生死亡。病的发生具有明显的季节性，多见于夏季和秋初，秋末则趋于平稳。2%氢氧化钠、1%福尔马林可在数分钟内杀死病毒。病毒在50%甘油磷酸盐缓冲液内可存活4个月，低温状态下可存活数月至一年。"		" "	"          病牛病初体温达41℃～42℃，精神沉郁，食欲减退，反刍减少，耳根发热，鼻镜干燥，大量饮水。在舌、唇黏膜上出现米粒大的小水疱，小水疱逐渐融合形成大水疱，内有透明黄色液体。经1—2天后，水疱破裂，水疱皮脱落后，则遗留浅而边缘不整齐的鲜红色烂斑。同时，病牛流出大量清亮的粘性唾液，并发出咂唇音，病牛采食困难。有时，病牛在乳房和蹄部也可发生水疱。一般转归良好，病程1—3周，很少死亡。"	" "	"        实验诊断"		"        (1)本病呈良性经过，病程短，损害一般不甚严重，只要加强护理，可很快痊愈。"	"S858.23"
"917"	"F0088"	"胃肠卡他"	"猪"	"内科"	"        是猪的常见的消化道疾病。是胃肠粘膜表层性炎症，症状表现有的以胃卡他为主，有的以肠卡他为主。按病程的长短分急性和慢性。特征为消化不良。"	"猪；胃肠卡他；病因；症状；防治"	"        饲料煮熟后未降到适当温度即喂，或经常喂温食突改凉食，或气温已下降未再加温，导致喂饲过热热过冷，或不定食定量，过饥或过饱，或饮水不洁，久渴失饮。喂给粗糠或含有稻壳的酒糟，刺激胃肠粘膜引起表层炎症。用水合氯醛镇静剂，或服用吐酒石、酊剂较多。寄生虫寄生。"	" "			" "	"        以胃机能紊乱为主：体温无变化，食欲减退，咀嚼缓慢，有时吃自己的粪便，病猪食欲减少，精神不振，常喜卧于暗处，怕骚扰。常呕吐和逆呕，呕吐初为食物，后为泡沫、粘液，有时混有肝汁或少量血液。有时腹痛，烦渴贪饮，眼结膜充血黄染。舌苔增厚，口腔有特殊气味，发臭口渴，喜欢啃咬烂草污泥。粪少干燥，附有粘液。如继发肠卡他时，突出的是下痢，肠鸣音亢进，严重病猪排粪次数增多，混有消化不全饲料，粪为水样。肛门尾根全被粪水沾污，可出现脱水与虚脱。有程度不一的舌苔，有恶心或呕吐，尿少色黄。"	" "	"        若以胃机能紊乱为主，则体温无变化，精神萎顿，食欲减退，吃食咀嚼慢，常有呕吐或逆呕，烦渴贪饮，饮后又吐，粪干，眼结膜黄染，口臭。以肠机能紊乱为主，表现肠音增强，排水样粪，股后有粪污，里急后重，严重时直肠脱出。"	"        ①初期炒银花、鸭跖草各25克至150克水煎服。"	"        喂猪的饲料不能过热过冷，应定时定量，避免过饱过饥，饮水要洁净。避免饲畏具有刺激胃粘膜的干硬饲料以及霉败的饲料。发现病猪应及时治疗。"	"S858.28"
"918"	"F0274"	"铜中毒"	"牛"	"内科"		"牛；铜中毒；病因；症状；诊断；治疗；病理学；防制措施"	"        急性型系偶然采食了喷洒杀真菌药—硫酸铜的牧草或投服含铜杀(驱)虫剂饲料添加剂过量或方法不当等而发病。慢性型是由于饲喂铜含量高的土壤生长的饲草(料)所致。有的饲草中铜含量虽低，但肝铜含量很高也可导致发生典型慢性铜中毒的溶血现象。?"	" "		"        急性型以胃肠炎为主，胃肠糜烂或溃疡，甚至发生穿孔破裂。慢性型可见溶血性贫血、黄疸，肝肿大呈黄色，肝细胞变性、坏死。肾肿大呈暗蓝色。膀胱内蓄有血红蛋白尿。"	" "	"        铜中毒基于可溶性铜盐属蛋白凝固剂，刺激消化器官引发严重胃肠粘膜炎症、出现腹痛、下痢、脱水’、酸中毒和心率过快，粪便呈绿色乃至蓝色。病程在24h以上的还出现明显地溶血和黄疸症状。慢性型可由于肝脏铜的蓄积，尤其是处于低钼情况下更可促进铜的蓄积加速本病的发生。慢性型多无胃肠炎，主要症状为食欲废绝，渴欲增强，精神高度沉郁，重剧的血红蛋白尿，粘膜苍白或黄染。在症状出现后1～2天内，多数死于肾功能衰竭(死亡率极高)。"	" "	"        根据症状和病变，特别是食糜和粪便呈蓝绿色，可初步建立病性诊断。进一步确诊依据是：急性型粪便铜含量8  000—10  000mg／kg；慢性型血铜含量可达正常值(100微克／100m1)的5倍以上；肝脏(干物质)铜含量也显著升高(正常值为350mg／kR以下)。"	"        对铜中毒病牛给予钼酸胺50一100mg／头·天、硫酸钠O．3—1  g／头·天，连用3天为一疗程，必要时酌情增加剂量。铜中毒的急救和治疗，还可应用二巯基丙醇、青霉胺与依地酸钠钙等。"	"        在日粮中添加适量的铜和硫酸盐可减少铜的蓄积起到预防铜中毒作用。"	"S858.23"
"919"	"F0461"	"维生素B3缺乏症"	"鸡"	"内科"	"        维生素B3又称泛酸，泛酸对蛋白质、脂肪和碳水化合物的代谢具有广泛的作用，在各种饲料中也广泛存在，一般不会缺乏。雏鸡、青年鸡和成年鸡要求每千克饲料所含泛酸不少于10毫克，成年商品蛋鸡仅要求2．2毫克。当维生素Bl2缺乏时，对泛酸的需要量增加1倍以上。玉米含泛酸较少，对于成年商品蛋鸡来说，以玉米为主要成分的配合饲料不至于缺乏泛酸，而对于雏鸡则可能引发本病。"	"鸡；维生素B3缺乏；病理学；症状；预防；治疗"		" "		"        剖检病死鸡，可见口腔内有一种脓样物质，腺胃内有浑浊的灰白色渗出物，肝肿大，呈污黄色，脾稍萎缩。轻度缺乏泛酸只是影响生长，不一定出现上述症状。成年母鸡缺乏泛酸，种蛋人孵后2～3天死胚较多。"	" "	"        泛酸又叫为“抗皮炎因子”。当雏鸡缺乏时，其生长停滞，羽毛粗乱，有时头顶部羽毛脱落，眼皮边缘和口角出现颗粒状破溃；严重时上下眼皮被粘合，然后结痂，趾间和足底表皮剥脱，行走时疼痛。"	" "			"        对发病鸡可根据具体情况在饲料中加一些花生饼、糠麸及苜蓿粉，同时适当增加动物性饲料以补充维生素B3，必要时可用泛酸钙治疗，每千克饲料加20～30毫克，连用2周左右。"	"S858.31"
"920"	"F0448"	"禽组织滴虫病"	"鸡"	"寄生虫病"	"        组织滴虫病又叫盲肠肝炎或黑头病，是火鸡和鸡的一种常见急性传染病，对其他禽类如野鸡、孔雀、珠鸡和鹌鹑等有时也能感染。在中国亦发现家鸭发生组织滴虫病。病原体是动鞭毛纲、单鞭毛科的火鸡组织滴虫。本病主要特征是盲肠发炎、溃疡和肝表面具有特征性的坏死病灶。是严重危害养鸡业主要寄生虫病之一。"	"鸡；禽组织滴虫病；病原体；流行病学；症状；病理学；诊断；预防；治疗"	"        火鸡组织滴虫可在盲肠和肝的病灶组织中或盲肠内容物中找  到，随寄生部位和发育阶段不同它们的形态变化很大。在肠腔中  找到的虫体呈变形虫样，直径为5～30微米。虫体细胞外质透明，内质呈颗粒状并含有吞食细菌、淀粉颗粒等的空胞。虫体核呈泡状，邻近有一小的生毛体，由此长出一根很细的不易见到的鞭毛，偶尔也可见到两根鞭毛。虫体能作节律性的钟摆状运动。组织中的虫体单个或成堆存在，呈圆形或变形虫样，大小为4～21微米，无鞭毛。"		"        本病通过消化道而感染。在急性暴发流行时，病鸡粪中含有大量病原，沾污了饲料、饮水和用具及土壤，健康鸡食后便可以感染。病鸡也是重要的传染源，火鸡组织滴虫对外界环境的抵抗力不强，不能长期存活；但当患有本病的病鸡同时有异刺线虫寄生时，此种原虫可侵入鸡异刺线虫体内，并转入其卵内随异刺线虫卵被排到外界环境，由于得到虫卵的保护，能生存较长时间，成为本病的感染源。此外，当蚯蚓吞食土壤中的异刺线虫卵时，火鸡组织滴虫可随虫卵生存于蚯蚓体内，当鸡吞食了这种蚯蚓后便被感染。因此，蚯蚓在传播本病方面也具有重要作用。"	"        本病的病变主要局限在盲肠和肝脏。急性病例，可见盲肠肿大数倍，肠壁肥厚、坚实，如香肠样，肠壁上散布有多量2—3毫米左右直径的圆形溃疡灶。肠内容物干燥坚实，变成一段干酪样的凝固栓子，堵塞在肠腔内。把栓子横断切开，可见切面呈同心层状，中心是黑红色的凝固血块，外面包裹着灰白色或淡黄色的渗出物和坏死物质。肝脏肿大并出现特征性的坏死灶。这种病灶在肝表面呈圆形或不规则形，中央稍凹陷边缘微隆起。病灶颜色为淡黄色或淡绿色。病灶的大小和多少不定，自针尖大、豆大至指头大，散在或密布于整个肝脏表面。"		"        精神萎顿，食欲不振以至废绝，羽毛粗乱无光泽，身体蜷缩，怕冷嗜睡。排黄白或黄绿色稀粪，甚至粪中带血。"	" "	"        可根据流行病学、临床症状及特征性病理变化进行综合判断，尤其是肝脏与盲肠病变具有特征性，可作为诊断依据。还可采取病禽的新鲜盲肠内容物进行虫体检查。检查方法：由有病变的盲肠肠芯和肠壁之间，刮取少量样品置载玻片上，加少量(37～40℃)生理盐水混匀，加盖片后，立即在400倍光学显微镜下检查。盲肠中的组织滴虫呈球形，大小为3～16微米，在适宜温度条件(37～40℃)呈现特有的急速的旋转运动，每次冲动只滚过一整周的一小部分。调节好光源仔细检查，可发现虫体有一根细长的鞭毛。"	"        1．呋喃唑酮    按400毫克仟克比例混人饲料内，连续喂7～10天。"	"        如果鸡群中发生了本病，应立即将病鸡隔离治疗。禽舍地面用3％苛性钠溶液消毒。"	"S858.31"
"921"	"F0057"	"僵猪"	"猪"	"内科"	"        僵猪是由于先天发育不足或后天营养不良所致的一种疾病，又称“小老猪”，“小赖猪”，临床上以饮食正常，但生长发育缓慢或停滞为特征。不同地区、不同品种的猪都有发生，给养猪业造成很大损失。"	"猪；僵猪；病因；诊断；防制措施；治疗"	"        近亲繁殖造成后代品种退化，生长发育停滞；或者母猪怀孕期间营养水平低，日粮中缺乏蛋白质、微量元素及维生素，而且母猪泌乳能力差、乳汁少、质量次，加之弱仔猪吃不到乳等，致使仔猪不能满足需要；日粮品质不良、营养缺乏，或大群饲养，抢不到料；或患有其他疾病等。"	" "			" "	"        该病多发生于10-20公斤体重的猪，主要表现为被毛粗乱，体格瘦小，圆肚子，尖屁股，大脑袋，弓背缩腹；食欲正常但生长发育缓慢，平均每日增长不到50克，有的病猪6个月龄时体重只有20公斤。由不同疾病引起的僵猪，除上述表现外还会有原发性疾病的临床症状，如患喘气病的病猪咳嗽和气喘症状；患仔猪副伤寒的病猪可能长期腹泻，而且时好时坏等。"	" "	"        根据症状进行诊断。"	"        一般先对僵猪分圈单养，然后针对病因采取相应的治疗措施。对该病的总体治疗原则是："	"        预防可针对病因采取相应措施。"	"S858.28"
"922"	"F0842"	"副鼻窦炎"	"犬"	"内科"	"        副鼻窦炎是上颌窦、额窦及蝶窦粘膜的炎症。最常见的是上颌窦炎，其次是额窦炎。原发性副鼻窦炎发生的极少，多为继发。"	"犬；病因；症状；诊断；治疗"	"        犬的抵抗力降低，鼻腔内常在菌侵入窦腔繁殖而发病。面部挫伤、骨折、鼻咽粘膜炎、龋齿等疾病过程中，也可继发本病。若炎性分泌物长期贮留，则可引起粘膜溃疡和坏死。"	" "			" "	"        从鼻腔流出大量粘液，呼吸困难。局部出现不同程度的疼痛和肿胀。分泌物为脓性时，呈黄白色而有臭味。炎症蔓延，可继发结膜炎。"	" "	"        多为鼻炎的继发感染，可按照鼻炎的诊断方法。"	"        作排液孔，排出副鼻窦内贮留的脓汁，结合治疗原发病。藿胆丸3—6g／次口服，每日2次。氨苄青霉素20—40mg/kg体重口服，每日2次；土霉素30mg/kg体重口服，每天2次。"	"        搞好饲养管理，避免犬受寒冷等致病诱因的刺激，对于邻近组织的炎症应及时治疗。"	"S858.292"
"923"	"F0478"	"难产"	"鸡"	"内科"	"        鸡的难产又称蛋滞留或产蛋困难，是母鸡产不下蛋的一种疾病，多见于初产母鸡或高产蛋鸡。"	"鸡；难产；病因；症状；预防"	"        该病的主要原因是子宫收缩减弱，或由于感染导致输卵管发炎、变窄、扭曲、阻塞，致使蛋向下移动受阻；或蛋过大，蛋位"	" "			" "	"        难产的母鸡常伏在巢内不出，作产蛋姿势的努责，但就是产不出蛋。如果连续几天蛋产不出来，则常常致使蛋破裂，引起鸡蛋腐败，产生毒物，被机体吸收后造成中毒死亡。所以在生产中如果发现难产鸡应及时给予人工助产。"	" "			"        针对鸡难产的原因及其危害，可采取以下措施。"	"S858.31"
"924"	"F0196"	"犊牛大肠杆菌病"	"牛"	"传染病"	"        犊牛大肠杆菌病是由病原性大肠杆菌引起的以下痢、败血症以及肠毒血症为特征的传染病。本病主要危害一周龄以内的幼犊，十日龄以上的幼犊少见。"	"牛；犊牛大肠杆菌病；病原；流行病学；病理学；诊断；鉴别诊断；症状；治疗；预防措施"	"        大肠杆菌是革兰氏阴性、中等大小的杆菌，是肠杆菌科、埃希氏菌属。其某些血清型对人和动物有致病性，引起犊牛发病的病原性大肠杆菌血清型主要为O8、O78、O101等。其在普通培养基上生长良好，抵抗力中等，一般常用消毒药易将其杀死，因有耐药株，用药前做药敏试验。"	" "	"        病原性大肠杆菌的许多血清型可引起各种畜禽发病，主要危害幼龄动物。犊牛大肠杆菌病主要侵害7日龄以内的幼犊；病犊和带菌动物为主要传染源，通过粪便排出病菌，污染环境、水源、饲料、母牛乳头和皮肤，幼犊吮乳、舔舐或饮食时，经消化道而感染。本病一年四季均可发生，常呈地方性流行。饲养管理、卫生条件、气候因素等对本病的发生有重要影响。"	"        死于败血症及肠毒胃血症的病犊一般无特异性病变。下痢型病例主要为急性胃肠炎变化。胃内有大量的凝乳块，肠黏膜充血、出血和水肿。肠内混有血液和气泡。肠系膜淋巴结肿大，切面多汁或充血。胆囊充满胆汁，心内膜有出血点。病程长的病例在肺脏和关节也有病变。"	" "	"        本病潜伏期很短，仅几个小时。根据临床症状和病理发生常分为下痢型、败血型、肠毒血型三种病型。下痢型：下痢型病犊病初体温升高达41℃，精神沉郁，食欲不振，随即下痢。此后体温降至正常。粪便稀薄如水样，呈黄色、灰白色，含凝乳块和气泡，有酸败气味。腹泻愈来愈烈，患畜肛门失禁；腹痛者以蹄踢腹。病程长者则出现脐炎、肺炎和关节炎症状。如及时治疗，可治愈，但常发育迟缓、生长不良。"	" "	"          实验诊断："	"        发现病犊，积极隔离治疗，环境、用具彻底消毒。对分离的致病菌株作药敏试验，选择敏感药物进行治疗。也可用重新水合技术以调整胃肠机能，配方为葡萄糖67．53%氯化钠14．34%、甘胺酸10．3%、枸橼酸0．81%、枸橼酸钾0．21%、磷酸二氢钾6．8%，上述制剂64克，加水2000毫升即成等渗溶液，每次喂服1000毫升，一日两次。必要时采取补液、收敛等对症治疗措施，防止脱水，减少死亡。"	"        避免应激因素，怀孕母牛应加强产前产后的饲养管理和护理。初生幼犊及时哺乳，勿使饥饿和过饱，注意保暖，饲料更换要逐步进行，不可骤然改变。常发病牛群，可用大肠杆菌多价苗或自本地、本场分离的致病菌株制备大肠杆菌灭活菌苗进行预防接种。"	"S858.23"
"925"	"F0619"	"冬季雏鹅脚瘫病"	"鹅"	"传染病"	"        散养的雏鹅在冬季和春初会出现脚瘫病，发病率在15％～20％左右，死亡率在20％～30％左右。雏鹅多在1～10日龄发病。"	"鹅；冬季雏鹅脚瘫病；症状；治疗；预防"		" "			" "	"        病鹅体温基本正常或偏低，少有高于正常体温的病例。病鹅精神萎顿，食欲不振或废绝，垂头昏睡，离群独处，脚瘫伏地，行走蹒跚，鼻流清涕，喙部、脚趾皮肤干呈紫黑色。肢端冷，恶寒，全身阵发痉挛，少数伴有白痢、黄痢或黄白痢。"	" "		"        治疗以去淤血为主，兼服消炎杀菌药物，有较高的疗效，但加强保温措施是必要的。将病鹅隔离圈养，屋内保温，室温保持在28～30℃，伴有黄色痢的病鹅灌服禽炎康，补充维生素A、C，每日满足温热饮水，饲喂配合饲料和青草。病鹅普遍进行趾静脉放血，去淤血，直至充盈鲜红血液。经治疗病愈率可达98％以上，伴有黄白痢的治愈率达90％左右。未治疗的1周自然死亡率高达20％～30％，症状不严重的只去淤血和加强保温措施，即有较高的治愈率，若继发其他疾病，则愈后生长不良。"	"        预防本病的措施是在10日龄前采取圈养，室温应保持在30℃左右，再随日龄增大而降低室温。天晴气温较高时让雏鹅在户外晒太阳，增加活动是有益的。但在寒冷天气不可放牧于野外，应饮喂温热水，忌饮冷水，雏鹅日龄越小对进冷的应激反应就越强，造成机体抵抗力下降，从而造成多种原因引起的脚瘫病。"	"S858.33"
"926"	"F0231"	"阿卡斑病；赤羽病"	"牛"	"传染病"	"        阿卡斑病又名赤羽病，是由赤羽病病毒引起的牛、羊的一种多型性传染病。本病以流产、早产、死胎、胎儿畸形、新生胎儿发生关节弯曲和积水性无脑综合症为特征。"	"牛；赤羽病；阿卡斑病；流行病学；病原体；病理学；症状；诊断；防制措施"	"        赤羽病病毒分类上属于布尼安病毒科、布尼安病毒属。核酸类型为单股RNA，病毒粒子呈球形，具有囊膜。赤羽病病毒能够凝集鸽、鸭、鹅等的红细胞。病毒可于鸡胚内增殖，引起鸡胚死亡或先天性畸形；也可于乳小鼠脑内增殖，引起小鼠神经症状。病毒可于牛、羊、猪、豚鼠、仓鼠等动物原代或传代肾细胞中培养增殖，常用的细胞系有Vero、PK-15、BHK-21、H毫升u-1细胞系。其中可引起Vero细胞、BHK-21细胞、H毫升u-1细胞等细胞系明显的细胞病变。"	" "	"        牛包括黄牛、奶牛、肉牛、水牛等均具有易感性，绵羊也可感染发病。除牛、羊外，其他动物如马、猪、骆驼、猴和野兔、树獭等也检出了抗体并分离到了病毒。病畜和带毒动物为主要传染源。本病为虫媒传播疾病，蚊和库蠓为主要传播媒介。病的发生有明显的季节性。流产和早产的病例在8～9月份逐渐增多，10月份达到高峰，以后逐渐减少；死产发生于流行初期，次年1月份达高峰，流行至5月停止；异常分娩发生于8月份至次年3月份，开始(8～9月份)为早期流产，中期(10月至次年1月)为体形异常，后期(2～3月份)大脑缺损病例为多。同一地区连续两年发病的极少，即使发生，头数也很少。同一母牛连续两胎发生异常分娩的几乎没有。"	"        病理变化主要表现为胎儿体形异常(关节弯曲、脊柱弯曲以及颈骨弯曲等)、大脑缺损、脑形成囊泡状空腔、躯干肌肉萎缩并呈白色或黄色。病理组织学特征为流行初期的异常胎儿以中脑、桥脑和延脑非化脓性脑炎为主。大脑缺损的病例，缺损部分的固有结构不完全，脑膜呈现水肿变化。"	" "	"        感染牛多呈隐性经过，临床上一般无体温反应，几乎不表现症状。怀孕牛偶尔可见由于羊水过多而引起的腹部膨大。特征性的表现是妊娠牛异常分娩，多发生于怀孕7个月以上或接近妊娠期满的牛。感染初期，胎龄越大的胎儿越容易发生早产，并呈现不能站立。感染中期常因体形异常如胎儿关节弯曲、脊柱弯曲等而发生难产。即使顺产，新生犊牛也表现站立困难。感染后期多产出无生活能力的犊牛或瞎眼的犊牛。尽管发生分娩异常，但对母牛下一次妊娠影响不大。"	" "	"        实验诊断"		"        (1)加强检疫，勿从有病国家或地区引进牛、羊和购人动物产品。引进动物应在吸血昆虫活动之前进行。"	"S858.23"
"927"	"F0586"	"恶食癖；啄食癖；异食癖"	"鸭"	"内科"	"        恶食癖又称啄食癖或异食癖，是由于物质缺乏、代谢机能紊乱、味觉异常引起的或纯属恶癖的一种疾病。它是鸭群中1只或多只鸭表现的不良行为，是大群养鸭很容易发生的一种反常有害的癖好。其临床特征为鸭只间互相追逐啄食，或几只鸭集中啄食一只鸭，或自己啄食自己的羽毛和所下的蛋等，鸭群骚乱不安，往往造成损伤，甚至死亡。症状的类型很多，常见的有食羽癖、啄肛癖、啄趾癖、食蛋癖等。成鸭、雏鸭都会发生，关闭密集饲养的鸭群多见，北京鸭似比轻型品种的蛋鸭严重。一旦发现恶食癖，如不及时采取措施，常造成很大的损失。"	"鸭；异食癖；啄食癖；恶食癖；病因；症状；诊断；预防；治疗"	"        鸭群中发生本病的原因非常复杂，确切的原因迄今还没有统一的认识，有待进一步的研究。一般地说，恶食癖是由于多种综合因素引起的，目前认为可能的病因如下："				" "	"        常见的有如下几种类型："	" "	"        根据临床症状即可作出诊断。"	"        鸭群一旦发生本病，要立即将被啄鸭隔离饲养，如"	"        (1)饲料要配合适当，不能单喂一种饲料，特别是一些重要的氨基酸(如蛋氨酸和色氨酸)、维生素(如维生素A和烟酸)和微量元素不能缺少；要增加粗纤维含量。"	"S858.32"
"928"	"F1071"	"伊维菌素中毒"	"犬"	"内科"	"        伊维菌素中毒是阿佛曼链霉菌的天然发酵产物，是一种高效、广谱抗寄生虫药物，对动物体内线虫和螨虫等有很强的驱杀作用。"	"犬；伊维菌素中毒；病因；症状；诊断；治疗"	"        剂量计算错误和盲目增大剂量是造成犬伊维菌素中毒的主要原因。临床上一般以0.2～0.6mg/kg体重的剂量给犬    皮下注射。实践证明，剂量超过治疗量的10倍，犬就会发生中毒。"					"        超量应用伊维菌素的病犬，注射后3～4小时，即表现步态不稳，舌从口腔脱出，8～12小时后卧地不起，全身肌肉松弛无力四肢呈游泳状划动，腹胀，食欲废绝，头部出现不自主颤抖，呼吸加快，心跳减弱或消失，最后在昏迷中死亡。"	" "	"        根据病史和临床症状即可确诊。"	"        目前尚无特效解毒药，以补液、强心、利尿为治疗原则。可用下列药物治疗：10%葡萄糖200～300ml，地塞米松2.5～5.0mg，维生素C  0.5～1.0g，ATP注射液2.0～4.0ml，辅酶A100～200IU混合后一次静脉注射。强心可用10%安钠咖2.0～3.0ml皮下注射。同时喂给充足饮水，以促进毒物的排出。"		"S858.292"
"929"	"F0688"	"有机汞中毒"	"鸽"	"内科"	"        有机汞也是一类神经毒的农业常用杀虫剂，有剧毒型和强毒型两种。强毒型有谷仁乐生(新西力生)和磺胺汞(富民隆或富民农)；剧毒型有西力生和赛力散。这类农药在50～60年代用得较多，尤其是西力生(含O．5％氯化乙基汞)及赛力散(含2．55％醋酸苯汞)，原为有光泽的白色粉末状结晶，市场"	"鸽；有机汞中毒；病因；症状；病理学；防治"	"        中毒通常是由于摄食了被这类农药污染的饲料、饮水或经浸拌处理的种子而引起的。"	" "		"        剖检的肉眼病变，主要是消化道粘膜及肺充血、出血。肝脏脂肪变性(微黄色，脂肪样)。肾黄白色，肿大。"	" "	"        急性中毒时病鸽震颤，共济失调，流涎，最后昏迷、衰竭而死。慢性中毒时呈现精神、食欲不振，消瘦。急慢性病例均有下痢症状。剖检的肉眼病变，主要是消化道粘膜及肺充血、出血。肝脏脂肪变性(微黄色，脂肪样)。肾黄白色，肿大。"	" "		"        立即停供可疑的饲料与饮水。用二巯基丙磺酸钠，按每千克体重1毫克1次肌肉注射，6小时后注射第二次，一连5～7天，从第二天起，用药时间间隔可稍延长。二巯基丙醇，每千克体重用5毫克1次肌肉注射，6小时后用减半量注射第二次，第三天起改为l天1次。蛋白水、活性炭或硫代硫酸钠水溶液供鸽饮用或灌服。平时须加强对有机汞类药物的保管和使用监督，防止污染饲料和水源。"	"        立即停供可疑的饲料与饮水。用二巯基丙磺酸钠，按每千克体重1毫克1次肌肉注射，6小时后注射第二次，一连5～7天，从第二天起，用药时间间隔可稍延长。二巯基丙醇，每千克体重用5毫克1次肌肉注射，6小时后用减半量注射第二次，第三天起改为l天1次。蛋白水、活性炭或硫代硫酸钠水溶液供鸽饮用或灌服。平时须加强对有机汞类药物的保管和使用监督，防止污染饲料和水源。"	"S858.39"
